LCLid,avg_energy,energy_spread,weekend_energy,weekday_energy,usage_group
MAC000002,12.05653162193676,4.501263713012187,12.799262070344827,11.758204987534626,3
MAC000077,5.839753071253072,1.0841958160256293,5.7366239316239325,5.881360344827586,0
MAC000090,16.23689901219212,6.9254012912243565,16.61177154353448,16.086949999655175,3
MAC000092,5.067188422536946,2.6068580839624733,3.9442543099137928,5.516362067586207,0
MAC000133,21.856063038195302,5.665893834757876,23.699525857327586,21.114844019064122,3
MAC000135,5.366094036697248,0.7008311504789143,5.414952000000001,5.346456591639871,0
MAC000136,16.941820454318183,4.705705848897415,20.248590549606305,15.600095846964859,3
MAC000154,8.190013182862524,2.583307230894666,8.496522579999999,8.063659575,0
MAC000162,4.869312048313253,1.732671265332276,4.604626050420167,4.975722973141892,0
MAC000166,9.611553011566265,2.303197622232,9.6702016802521,9.587974661655405,0
MAC000174,20.735443906513872,4.1670879992044325,21.692760497899155,20.349925549915397,3
MAC000178,11.397123188647344,3.3564716743126652,12.237323529411766,11.05819491559322,3
MAC000196,2.640341740226986,1.33447178593633,2.6594801762114537,2.632666077738516,0
MAC000204,3.535669245647969,1.7591906384485587,3.557317567567568,3.526986449864499,0
MAC000207,14.98123999939394,5.165894645890753,16.341419490677968,14.43624448166384,3
MAC000208,8.703718977980536,2.3622086491016665,8.88084745720339,8.63238395904437,0
MAC000212,3.3936432038834954,1.5077404124759997,3.4061355923728813,3.3886292520408166,0
MAC000216,24.806791267597088,9.196531880186997,25.422504246186445,24.55966837142857,2
MAC000223,5.80257834032258,4.231230682633538,5.6679120008,5.857055014886732,0
MAC000227,15.174749693924666,3.836646378052322,16.628987287711865,14.590081768654173,3
MAC000246,16.823127898781973,6.989521783844712,19.365906787288136,15.79732308222222,3
MAC000322,5.089704264099037,0.8680332535244348,5.203346153846153,5.044159922928709,0
MAC000323,15.619966989133424,6.893903367847771,16.786927887019228,15.152283238150291,3
MAC000329,9.827307162396695,1.720122161617365,10.124264422596154,9.708065637065637,0
MAC000379,33.13607072554028,6.8155629396674176,33.89839041643836,32.82946280578513,2
MAC000386,11.450548610277776,3.4783711758482605,11.80671359223301,11.307805446303503,3
MAC000393,16.91968327188612,3.7139476030943186,17.478506167901237,16.693359999,3
MAC000450,72.24917297535545,18.516443336185684,73.12018854590161,71.89495997666667,1
MAC000462,12.069936529619183,3.883185476794114,12.226431371078434,12.006718811485149,3
MAC000522,21.453561696170215,6.023962768534737,21.333124361691546,21.50159325218254,3
MAC000531,5.241302556676136,2.998816588416827,5.326601989552239,5.207216699801194,0
MAC000535,27.585700440231548,20.309689311992326,18.455898488324873,31.226532392712546,2
MAC000557,64.80905073666666,13.452403358656474,64.25028428934012,65.03233063549696,1
MAC000569,36.234762313043476,24.530798420701757,36.72718273705584,36.03799390831643,2
MAC000653,2.858703488372093,1.0782466731158225,2.769421320812183,2.894525457841141,0
MAC000683,7.297455343923866,2.206314612264647,7.2893846133333335,7.300680328483607,0
MAC000704,2.862417033773862,0.7611132013300228,3.4160257731958765,2.6418829568788507,0
MAC000708,7.74539736026393,1.7155393979642504,8.01073846051282,7.639151950513347,0
MAC000713,11.886079178005867,5.439604396617182,12.770184617435897,11.532073919917865,3
MAC000759,3.9991735295588233,1.30007034235639,3.9959282056410257,4.000478350515464,0
MAC000768,11.564431716886931,4.75066809765977,12.87535384820513,11.03844444197531,3
MAC000778,19.503585906314242,12.845763589856752,20.198266670769232,19.224855969958845,2
MAC000810,5.26677662795858,2.123415002083875,5.630269431606218,5.121530021118013,0
MAC000816,5.631337295988113,1.0366759198018156,5.9008593750000005,5.523752599168399,0
MAC000830,19.729682958222224,6.94818303601125,22.818259061139894,18.492970950207468,3
MAC000847,6.15966913916914,1.047428634299976,6.069067707812501,6.195759335892117,0
MAC000850,15.67828296325926,3.835748082939971,16.532601032124354,15.336201246887965,3
MAC000857,3.0911629629629633,1.1274671898573616,2.9894300518134718,3.1318983402489633,0
MAC000879,10.608283058057852,4.962595492737311,11.549021591366905,10.229260866376812,3
MAC000884,16.959847181602374,3.9704346617833473,18.6267668373057,16.291000001663203,3
MAC000886,18.87982344198813,5.9781133970203975,18.403880827979275,19.07079417900208,3
MAC000902,20.00353561216617,8.69838067007809,25.291020733678756,17.88194594802495,3
MAC000931,3.9783149253731342,1.2201856543844218,4.411256543979057,3.8056805847599167,0
MAC000943,7.224392537761195,1.5412748136807954,7.332675392670157,7.181215031941545,0
MAC000944,6.146278026905829,1.655774929510682,7.317078534031413,5.678447698744771,0
MAC000948,12.850679104328359,5.13645128316497,13.911157070157067,12.427816282881002,3
MAC000961,10.704935821641792,2.9355950709016208,11.493460736649215,10.390513569519833,3
MAC000974,6.3381838563527655,1.7298195506492045,6.5468429324607325,6.254807530962343,0
MAC000985,64.47698354947683,30.48062398071499,62.985073286910996,65.07312342426778,1
MAC001074,23.02115857709251,5.245808239059169,24.1740468625,22.568490784049082,3
MAC001092,1.667305135649547,1.072061146991225,1.2604202127659578,1.8286856535864981,0
MAC001102,8.129404224434388,1.6632757647851555,8.825894181481482,7.851689874472574,0
MAC001129,3.591756429652043,0.9716312710834465,3.5890638297872344,3.5928266384778014,0
MAC001132,12.479909228744328,2.3646964510666453,13.280936169148937,12.161530656236787,3
MAC001145,64.52900149652568,34.79538908523781,64.74270897619047,64.44360886723044,1
MAC001156,5.96074773429003,1.2159255663384245,6.126291005291006,5.894600423044397,0
MAC001179,11.408957703927493,3.3595222766528345,14.0205873005291,10.365410148414375,3
MAC001221,13.57442618127854,5.7019077421027395,15.320877010160428,12.879561702553191,3
MAC001222,4.474662100456621,1.0920438371957273,4.360695187165776,4.520006382978724,0
MAC001235,18.185978691019788,4.2840369253060615,19.937978610160428,17.488906382765958,3
MAC001239,11.490914761187215,3.912028815077589,10.92371122459893,11.716589359787232,3
MAC001251,17.709330292694062,5.77607798991056,18.208026730481283,17.51091277382979,3
MAC001271,16.20997108219178,4.528949673571857,17.577711230481285,15.665785108297873,3
MAC001318,6.518315467228177,2.202886962833328,6.3457647058823525,6.587557940128756,0
MAC001343,10.936074924159021,2.7947437819991294,10.97102139251337,10.922081370449678,3
MAC001351,8.948694188685016,2.4315649219896964,9.509721924064172,8.724042825695932,0
MAC001352,10.641186545565748,2.552125972658794,11.520080220855615,10.289252675588864,0
MAC001383,7.044497702756508,2.123833297119639,7.127456989784946,7.01145610235546,0
MAC001402,6.471776758409787,1.8729186571183012,6.37964705882353,6.508668094218416,0
MAC001413,3.1591638594180704,1.1207903365444523,3.1520802144385027,3.162006437982832,0
MAC001420,10.125187114877301,3.629295480609132,11.196387090860215,9.697626609442061,3
MAC001421,8.675380597014925,1.4436773660060427,8.777503225806452,8.63383464566929,0
MAC001431,6.413695251914242,3.3064548614415674,7.544582886631015,5.959884119527897,0
MAC001437,4.428643962693498,2.9255762902694835,4.4695405405405415,4.4122321039045564,0
MAC001459,6.466947692307693,2.344385864872653,6.8095729745945945,6.33063440795699,0
MAC001460,1.8349569230769232,0.2951803940197086,1.8433027027027025,1.8316365591397847,0
MAC001483,3.117363636209553,1.2916883411941875,3.3090162156756757,3.040950431034483,0
MAC001489,6.035411402157165,1.224584175554273,5.308216216216216,6.325349137931035,0
MAC001496,7.7172080121725735,1.6264026504907765,8.00154054108108,7.603842671982759,0
MAC001503,5.610642526964561,1.0444723186781764,5.53491891891892,5.640834051724139,0
MAC001510,23.27373189753467,11.011213509901859,24.79402702486487,22.66757974547414,2
MAC001527,4.663087826502311,0.9946665636339294,4.671891891351352,4.659577585129311,0
MAC001528,14.49106327006173,5.1046260057550334,13.097505433695654,15.043681032758622,3
MAC001533,7.754263483050847,3.1317206093139367,8.218167571891891,7.569301723491379,0
MAC001540,5.900480739599384,1.127795123035639,5.8385351351351344,5.925178879310344,0
MAC001545,4.565661016949153,0.9778338221183558,4.785518918918919,4.478002155172413,0
MAC001546,9.905990754853622,3.6417318175421665,9.793724321621621,9.950752156034483,0
MAC001549,8.77033281879815,4.112862444815906,8.67832972972973,8.807015084913793,0
MAC001557,7.538745767488443,1.4808769681021063,6.4552270270270276,7.970752161853448,0
MAC001558,3.60986594761171,3.436589070175417,3.679427027027027,3.5821314655172416,0
MAC001560,11.001764252696457,1.315869447426596,11.195205405405407,10.924637931034484,0
MAC001565,7.298595081967213,1.6395981920894098,6.90682183908046,7.45494495412844,0
MAC001574,4.826653784219002,1.4349354467685695,4.862559322033898,4.81234009009009,0
MAC001582,4.988022058823529,2.321473413873123,5.217230769230769,4.895865979381443,0
MAC001583,11.020879256811146,2.149633948009033,11.864232430810812,10.682440347505425,3
MAC001594,17.162172092868218,3.2423154038562854,18.728331520108696,16.53706724555315,3
MAC001598,15.705942636744187,2.734811150942067,16.489592390217393,15.39316269175705,3
MAC001603,28.054927131627906,6.034986118607488,29.006513511351354,27.672223913695653,2
MAC001616,6.108827906511628,1.4449753344116403,6.428891892432433,5.9801065208695645,0
MAC001620,13.829914728372094,2.06161447548567,14.981199998918918,13.366897826086957,3
MAC001622,1.9633503875968994,0.649802763687781,2.312102702702703,1.8230913043478263,0
MAC001628,6.715083981026439,2.5333868818340126,6.9681803284153006,6.61439565152174,0
